sample,spp,initial_wt_g,coll_wt_g,days,soil_block,row,percent_n,percent_c,prop_c,initial_prop_c,collected_prop_c,prop_c_remain,pct_c_remaing
43,PC,25.332,18.272,63,2,8,2.25,44,0.44,11.5235268,8.039679999999999,0.6976752985032324,69.76752985032324
189,GM_PC,24.415,19.866,63,2,8,1.69,41.6,0.41600000000000004,10.531742294,8.264256000000001,0.7846997931869449,78.4699793186945
205,CR,22.536,12.977,63,2,8,1.78,38.7,0.387,9.6859728,5.022099,0.5184919577721713,51.849195777217126
357,AR,23.357,12.036,63,2,8,1.76,36.6,0.366,9.6487767,4.405176,0.45655279803500887,45.65527980350089
92,PC,24.821,17.711,63,2,9,2.07,38.5,0.385,11.291072900000001,6.818734999999999,0.6039049663739217,60.39049663739217
190,GM_PC,24.735,18.978,63,2,9,1.57,38.4,0.384,10.669778646,7.287552000000001,0.6830087335253235,68.30087335253235
233,CR,23.154,13.805,63,2,9,1.88,33.5,0.335,9.9515892,4.624675,0.4647172333038023,46.47172333038023
382,AR,22.831,10.933,63,2,9,2.05,35.8,0.358,9.4314861,3.914014,0.4149944089935095,41.49944089935095
68,PC,24.646,16.178,63,2,10,2.14,41.1,0.41100000000000003,11.211465400000002,6.649158000000001,0.5930677001420349,59.306770014203494
222,CR,23.061,9.177,63,2,10,1.59,37.8,0.37799999999999995,9.9116178,3.468905999999999,0.34998383412241735,34.998383412241736
316,AR,23.229,10.739,63,2,10,2.05,34.4,0.344,9.595899900000001,3.694216,0.38497858861574824,38.49785886157483
105,GM_PC,25.652,19.276,63,2,10,1.47,42.4,0.424,11.0653390672,8.173024,0.7386148721123754,73.86148721123755
